key,team
"['Trailblazers', 'Supernovas']",w
"['Trailblazers', 'Supernovas']",t
"['Trailblazers', 'Supernovas']",c
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",1
"['Trailblazers', 'Supernovas']",w
"['Trailblazers', 'Supernovas']",t
"['Trailblazers', 'Supernovas']",c
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",2
"['Trailblazers', 'Velocity']",w
"['Trailblazers', 'Velocity']",t
"['Trailblazers', 'Velocity']",c
"['Trailblazers', 'Velocity']",0
"['Trailblazers', 'Velocity']",0
"['Trailblazers', 'Velocity']",0
"['Trailblazers', 'Velocity']",3
"['Supernovas', 'Velocity']",w
"['Supernovas', 'Velocity']",t
"['Supernovas', 'Velocity']",c
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",4
"['Velocity', 'Supernovas']",w
"['Velocity', 'Supernovas']",t
"['Velocity', 'Supernovas']",c
"['Velocity', 'Supernovas']",0
"['Velocity', 'Supernovas']",0
"['Velocity', 'Supernovas']",0
"['Velocity', 'Supernovas']",5
"['Supernovas', 'Velocity']",w
"['Supernovas', 'Velocity']",t
"['Supernovas', 'Velocity']",c
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",6
"['Velocity', 'Trailblazers']",w
"['Velocity', 'Trailblazers']",t
"['Velocity', 'Trailblazers']",c
"['Velocity', 'Trailblazers']",0
"['Velocity', 'Trailblazers']",0
"['Velocity', 'Trailblazers']",0
"['Velocity', 'Trailblazers']",7
"['Supernovas', 'Trailblazers']",w
"['Supernovas', 'Trailblazers']",t
"['Supernovas', 'Trailblazers']",c
"['Supernovas', 'Trailblazers']",0
"['Supernovas', 'Trailblazers']",0
"['Supernovas', 'Trailblazers']",0
"['Supernovas', 'Trailblazers']",8
"['Trailblazers', 'Supernovas']",w
"['Trailblazers', 'Supernovas']",t
"['Trailblazers', 'Supernovas']",c
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",9
"['Trailblazers', 'Supernovas']",w
"['Trailblazers', 'Supernovas']",t
"['Trailblazers', 'Supernovas']",c
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",1
"['Trailblazers', 'Supernovas']",w
"['Trailblazers', 'Supernovas']",t
"['Trailblazers', 'Supernovas']",c
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",0
"['Trailblazers', 'Supernovas']",2
"['Trailblazers', 'Velocity']",w
"['Trailblazers', 'Velocity']",t
"['Trailblazers', 'Velocity']",c
"['Trailblazers', 'Velocity']",0
"['Trailblazers', 'Velocity']",0
"['Trailblazers', 'Velocity']",0
"['Trailblazers', 'Velocity']",3
"['Supernovas', 'Velocity']",w
"['Supernovas', 'Velocity']",t
"['Supernovas', 'Velocity']",c
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",4
"['Velocity', 'Supernovas']",w
"['Velocity', 'Supernovas']",t
"['Velocity', 'Supernovas']",c
"['Velocity', 'Supernovas']",0
"['Velocity', 'Supernovas']",0
"['Velocity', 'Supernovas']",0
"['Velocity', 'Supernovas']",5
"['Supernovas', 'Velocity']",w
"['Supernovas', 'Velocity']",t
"['Supernovas', 'Velocity']",c
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",0
"['Supernovas', 'Velocity']",6
"['Velocity', 'Trailblazers']",w
"['Velocity', 'Trailblazers']",t
"['Velocity', 'Trailblazers']",c
"['Velocity', 'Trailblazers']",0
"['Velocity', 'Trailblazers']",0
"['Velocity', 'Trailblazers']",0
