key,team
"['Paktia Panthers', 'Kabul Zwanan']",a
"['Paktia Panthers', 'Kabul Zwanan']",p
"['Paktia Panthers', 'Kabul Zwanan']",l
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",1
"['Kabul Zwanan', 'Balkh Legends']",a
"['Kabul Zwanan', 'Balkh Legends']",p
"['Kabul Zwanan', 'Balkh Legends']",l
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",2
"['Kandahar Knights', 'Nangarhar Leopards']",a
"['Kandahar Knights', 'Nangarhar Leopards']",p
"['Kandahar Knights', 'Nangarhar Leopards']",l
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",3
"['Balkh Legends', 'Kandahar Knights']",a
"['Balkh Legends', 'Kandahar Knights']",p
"['Balkh Legends', 'Kandahar Knights']",l
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",4
"['Paktia Panthers', 'Nangarhar Leopards']",a
"['Paktia Panthers', 'Nangarhar Leopards']",p
"['Paktia Panthers', 'Nangarhar Leopards']",l
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",5
"['Nangarhar Leopards', 'Kabul Zwanan']",a
"['Nangarhar Leopards', 'Kabul Zwanan']",p
"['Nangarhar Leopards', 'Kabul Zwanan']",l
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",6
"['Paktia Panthers', 'Balkh Legends']",a
"['Paktia Panthers', 'Balkh Legends']",p
"['Paktia Panthers', 'Balkh Legends']",l
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",0
