key,team
"['Glamorgan', 'Hampshire']",n
"['Glamorgan', 'Hampshire']",t
"['Glamorgan', 'Hampshire']",b
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",1
"['Durham', 'Worcestershire']",n
"['Durham', 'Worcestershire']",t
"['Durham', 'Worcestershire']",b
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",2
"['Leicestershire', 'Derbyshire']",n
"['Leicestershire', 'Derbyshire']",t
"['Leicestershire', 'Derbyshire']",b
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",3
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",4
"['Nottinghamshire', 'Lancashire']",n
"['Nottinghamshire', 'Lancashire']",t
"['Nottinghamshire', 'Lancashire']",b
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",5
"['Lancashire', 'Worcestershire']",n
"['Lancashire', 'Worcestershire']",t
"['Lancashire', 'Worcestershire']",b
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",6
"['Sussex', 'Middlesex']",n
"['Sussex', 'Middlesex']",t
"['Sussex', 'Middlesex']",b
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",7
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",8
"['Surrey', 'Somerset']",n
"['Surrey', 'Somerset']",t
"['Surrey', 'Somerset']",b
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",9
"['Middlesex', 'Gloucestershire']",n
"['Middlesex', 'Gloucestershire']",t
"['Middlesex', 'Gloucestershire']",b
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",1
"['Middlesex', 'Gloucestershire']",0
"['Glamorgan', 'Essex']",n
"['Glamorgan', 'Essex']",t
"['Glamorgan', 'Essex']",b
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",1
"['Glamorgan', 'Essex']",1
"['Lancashire', 'Derbyshire']",n
"['Lancashire', 'Derbyshire']",t
"['Lancashire', 'Derbyshire']",b
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",1
"['Lancashire', 'Derbyshire']",2
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",1
"['Hampshire', 'Sussex']",3
"['Leicestershire', 'Northamptonshire']",n
"['Leicestershire', 'Northamptonshire']",t
"['Leicestershire', 'Northamptonshire']",b
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",1
"['Leicestershire', 'Northamptonshire']",4
"['Kent', 'Somerset']",n
"['Kent', 'Somerset']",t
"['Kent', 'Somerset']",b
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",1
"['Kent', 'Somerset']",5
"['Worcestershire', 'Nottinghamshire']",n
"['Worcestershire', 'Nottinghamshire']",t
"['Worcestershire', 'Nottinghamshire']",b
"['Worcestershire', 'Nottinghamshire']",0
"['Worcestershire', 'Nottinghamshire']",0
"['Worcestershire', 'Nottinghamshire']",1
"['Worcestershire', 'Nottinghamshire']",6
"['Hampshire', 'Middlesex']",n
"['Hampshire', 'Middlesex']",t
"['Hampshire', 'Middlesex']",b
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",1
"['Hampshire', 'Middlesex']",7
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",1
"['Lancashire', 'Durham']",8
"['Essex', 'Hampshire']",n
"['Essex', 'Hampshire']",t
"['Essex', 'Hampshire']",b
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",1
"['Essex', 'Hampshire']",9
"['Lancashire', 'Warwickshire']",n
"['Lancashire', 'Warwickshire']",t
"['Lancashire', 'Warwickshire']",b
"['Lancashire', 'Warwickshire']",0
"['Lancashire', 'Warwickshire']",0
"['Lancashire', 'Warwickshire']",2
"['Lancashire', 'Warwickshire']",0
"['Derbyshire', 'Yorkshire']",n
"['Derbyshire', 'Yorkshire']",t
"['Derbyshire', 'Yorkshire']",b
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",2
"['Derbyshire', 'Yorkshire']",1
"['Middlesex', 'Surrey']",n
"['Middlesex', 'Surrey']",t
"['Middlesex', 'Surrey']",b
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",2
"['Middlesex', 'Surrey']",2
"['Northamptonshire', 'Worcestershire']",n
"['Northamptonshire', 'Worcestershire']",t
"['Northamptonshire', 'Worcestershire']",b
"['Northamptonshire', 'Worcestershire']",0
"['Northamptonshire', 'Worcestershire']",0
"['Northamptonshire', 'Worcestershire']",2
"['Northamptonshire', 'Worcestershire']",3
"['Sussex', 'Glamorgan']",n
"['Sussex', 'Glamorgan']",t
"['Sussex', 'Glamorgan']",b
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",2
"['Sussex', 'Glamorgan']",4
"['Durham', 'Nottinghamshire']",n
"['Durham', 'Nottinghamshire']",t
"['Durham', 'Nottinghamshire']",b
"['Durham', 'Nottinghamshire']",0
"['Durham', 'Nottinghamshire']",0
"['Durham', 'Nottinghamshire']",2
"['Durham', 'Nottinghamshire']",5
"['Kent', 'Gloucestershire']",n
"['Kent', 'Gloucestershire']",t
"['Kent', 'Gloucestershire']",b
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",2
"['Kent', 'Gloucestershire']",6
"['Warwickshire', 'Leicestershire']",n
"['Warwickshire', 'Leicestershire']",t
"['Warwickshire', 'Leicestershire']",b
"['Warwickshire', 'Leicestershire']",0
"['Warwickshire', 'Leicestershire']",0
"['Warwickshire', 'Leicestershire']",2
"['Warwickshire', 'Leicestershire']",7
"['Hampshire', 'Kent']",n
"['Hampshire', 'Kent']",t
"['Hampshire', 'Kent']",b
"['Hampshire', 'Kent']",0
"['Hampshire', 'Kent']",0
"['Hampshire', 'Kent']",2
"['Hampshire', 'Kent']",8
"['Kent', 'Middlesex']",n
"['Kent', 'Middlesex']",t
"['Kent', 'Middlesex']",b
"['Kent', 'Middlesex']",0
"['Kent', 'Middlesex']",0
"['Kent', 'Middlesex']",2
"['Kent', 'Middlesex']",9
"['Derbyshire', 'Nottinghamshire']",n
"['Derbyshire', 'Nottinghamshire']",t
"['Derbyshire', 'Nottinghamshire']",b
"['Derbyshire', 'Nottinghamshire']",0
"['Derbyshire', 'Nottinghamshire']",0
"['Derbyshire', 'Nottinghamshire']",3
"['Derbyshire', 'Nottinghamshire']",0
"['Lancashire', 'Yorkshire']",n
"['Lancashire', 'Yorkshire']",t
"['Lancashire', 'Yorkshire']",b
"['Lancashire', 'Yorkshire']",0
"['Lancashire', 'Yorkshire']",0
"['Lancashire', 'Yorkshire']",3
"['Lancashire', 'Yorkshire']",1
"['Leicestershire', 'Worcestershire']",n
"['Leicestershire', 'Worcestershire']",t
"['Leicestershire', 'Worcestershire']",b
"['Leicestershire', 'Worcestershire']",0
"['Leicestershire', 'Worcestershire']",0
"['Leicestershire', 'Worcestershire']",3
"['Leicestershire', 'Worcestershire']",2
"['Gloucestershire', 'Sussex']",n
"['Gloucestershire', 'Sussex']",t
"['Gloucestershire', 'Sussex']",b
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",3
"['Gloucestershire', 'Sussex']",3
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",3
"['Surrey', 'Essex']",4
"['Glamorgan', 'Somerset']",n
"['Glamorgan', 'Somerset']",t
"['Glamorgan', 'Somerset']",b
"['Glamorgan', 'Somerset']",0
"['Glamorgan', 'Somerset']",0
"['Glamorgan', 'Somerset']",3
"['Glamorgan', 'Somerset']",5
"['Durham', 'Worcestershire']",n
"['Durham', 'Worcestershire']",t
"['Durham', 'Worcestershire']",b
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",3
"['Durham', 'Worcestershire']",6
"['Gloucestershire', 'Glamorgan']",n
"['Gloucestershire', 'Glamorgan']",t
"['Gloucestershire', 'Glamorgan']",b
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",3
"['Gloucestershire', 'Glamorgan']",7
"['Kent', 'Essex']",n
"['Kent', 'Essex']",t
"['Kent', 'Essex']",b
"['Kent', 'Essex']",0
"['Kent', 'Essex']",0
"['Kent', 'Essex']",3
"['Kent', 'Essex']",8
"['Gloucestershire', 'Essex']",n
"['Gloucestershire', 'Essex']",t
"['Gloucestershire', 'Essex']",b
"['Gloucestershire', 'Essex']",0
"['Gloucestershire', 'Essex']",0
"['Gloucestershire', 'Essex']",3
"['Gloucestershire', 'Essex']",9
"['Worcestershire', 'Derbyshire']",n
"['Worcestershire', 'Derbyshire']",t
"['Worcestershire', 'Derbyshire']",b
"['Worcestershire', 'Derbyshire']",0
"['Worcestershire', 'Derbyshire']",0
"['Worcestershire', 'Derbyshire']",4
"['Worcestershire', 'Derbyshire']",0
"['Lancashire', 'Leicestershire']",n
"['Lancashire', 'Leicestershire']",t
"['Lancashire', 'Leicestershire']",b
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",4
"['Lancashire', 'Leicestershire']",1
"['Sussex', 'Surrey']",n
"['Sussex', 'Surrey']",t
"['Sussex', 'Surrey']",b
"['Sussex', 'Surrey']",0
"['Sussex', 'Surrey']",0
"['Sussex', 'Surrey']",4
"['Sussex', 'Surrey']",2
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",4
"['Yorkshire', 'Northamptonshire']",3
"['Glamorgan', 'Kent']",n
"['Glamorgan', 'Kent']",t
"['Glamorgan', 'Kent']",b
"['Glamorgan', 'Kent']",0
"['Glamorgan', 'Kent']",0
"['Glamorgan', 'Kent']",4
"['Glamorgan', 'Kent']",4
"['Somerset', 'Hampshire']",n
"['Somerset', 'Hampshire']",t
"['Somerset', 'Hampshire']",b
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",4
"['Somerset', 'Hampshire']",5
"['Warwickshire', 'Nottinghamshire']",n
"['Warwickshire', 'Nottinghamshire']",t
"['Warwickshire', 'Nottinghamshire']",b
"['Warwickshire', 'Nottinghamshire']",0
"['Warwickshire', 'Nottinghamshire']",0
"['Warwickshire', 'Nottinghamshire']",4
"['Warwickshire', 'Nottinghamshire']",6
"['Somerset', 'Sussex']",n
"['Somerset', 'Sussex']",t
"['Somerset', 'Sussex']",b
"['Somerset', 'Sussex']",0
"['Somerset', 'Sussex']",0
"['Somerset', 'Sussex']",4
"['Somerset', 'Sussex']",7
"['Somerset', 'Middlesex']",n
"['Somerset', 'Middlesex']",t
"['Somerset', 'Middlesex']",b
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",4
"['Somerset', 'Middlesex']",8
